,Client_ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment
449,450,2795,6,1437.48,3,1,1,311,Recent Buyers
450,451,2486,28,13692.42,1,1,1,111,Dormant Customers
451,452,2484,24,10466.67,1,1,1,111,Dormant Customers
452,453,2480,24,33163.22,1,1,1,111,Dormant Customers
453,454,2501,4,22083.37,1,1,1,111,Dormant Customers
454,455,2479,30,7010.0,1,3,1,131,At Risk Loyalists
455,456,2479,9,38887.51,1,1,3,113,Big Spenders Gone Silent
456,457,2483,30,47366.69,1,3,3,133,At Risk Loyalists
457,458,2548,36,8918.94,3,3,1,331,Frequent but low spending
458,459,2480,34,23939.39,1,3,1,131,At Risk Loyalists
459,460,2494,26,12908.32,1,1,1,111,Dormant Customers
460,461,2515,26,43350.0,1,1,3,113,Big Spenders Gone Silent
461,462,2499,17,8533.35,1,1,1,111,Dormant Customers
462,463,2494,67,27744.98,1,3,1,131,At Risk Loyalists
463,464,2570,28,13533.24,3,1,1,311,Recent Buyers
464,465,2848,10,1866.65,3,1,1,311,Recent Buyers
465,466,2625,16,15066.64,3,1,1,311,Recent Buyers
466,467,2483,30,31825.0,1,3,1,131,At Risk Loyalists
467,468,2491,25,69447.56,1,1,3,113,Big Spenders Gone Silent
468,469,2490,33,56025.87,1,3,3,133,At Risk Loyalists
469,470,2480,46,14649.98,1,3,1,131,At Risk Loyalists
470,471,2480,6,11881.62,1,1,1,111,Dormant Customers
471,472,2497,30,29866.66,1,3,1,131,At Risk Loyalists
472,473,2494,30,33033.37,1,3,1,131,At Risk Loyalists
473,474,2487,14,15949.92,1,1,1,111,Dormant Customers
474,475,2480,20,9500.01,1,1,1,111,Dormant Customers
475,476,2504,20,26330.01,1,1,1,111,Dormant Customers
476,477,2668,14,3354.12,3,1,1,311,Recent Buyers
477,478,2504,4,11116.62,1,1,1,111,Dormant Customers
478,479,2483,24,4093.3,1,1,1,111,Dormant Customers
479,480,2744,10,6875.0,3,1,1,311,Recent Buyers
480,481,2487,8,37942.5,1,1,3,113,Big Spenders Gone Silent
481,482,2487,16,46050.0,1,1,3,113,Big Spenders Gone Silent
482,483,2837,2,193.33,3,1,1,311,Recent Buyers
483,484,2497,30,7943.25,1,3,1,131,At Risk Loyalists
484,485,2494,8,13049.94,1,1,1,111,Dormant Customers
485,486,2823,4,1330.0,3,1,1,311,Recent Buyers
486,487,2480,30,19816.56,1,3,1,131,At Risk Loyalists
487,488,2498,8,12133.35,1,1,1,111,Dormant Customers
488,489,2504,30,57225.48,1,3,3,133,At Risk Loyalists
489,490,2515,25,14650.02,1,1,1,111,Dormant Customers
490,491,2501,8,13049.94,1,1,1,111,Dormant Customers
491,492,2490,12,44650.0,1,1,3,113,Big Spenders Gone Silent
492,493,2499,10,14016.6,1,1,1,111,Dormant Customers
493,494,2578,20,1933.3,3,1,1,311,Recent Buyers
494,495,2484,28,45216.67,1,1,3,113,Big Spenders Gone Silent
495,496,2506,12,29816.69,1,1,1,111,Dormant Customers
496,497,2500,10,14016.6,1,1,1,111,Dormant Customers
497,498,2729,10,9583.3,3,1,1,311,Recent Buyers
498,499,2504,24,24910.0,1,1,1,111,Dormant Customers
499,500,2480,4,5633.37,1,1,1,111,Dormant Customers
500,501,2490,30,64750.0,1,3,3,133,At Risk Loyalists
501,502,2585,20,3325.0,3,1,1,311,Recent Buyers
502,503,2487,20,3890.01,1,1,1,111,Dormant Customers
503,504,2655,14,4025.0,3,1,1,311,Recent Buyers
504,505,2494,22,11950.0,1,1,1,111,Dormant Customers
505,506,2528,12,70530.0,3,1,3,313,Recent Buyers
506,507,2568,20,4833.3,3,1,1,311,Recent Buyers
507,508,2620,18,1739.97,3,1,1,311,Recent Buyers
508,509,2501,28,39510.0,1,1,3,113,Big Spenders Gone Silent
509,510,2501,4,22083.37,1,1,1,111,Dormant Customers
510,511,2487,34,12925.02,1,3,1,131,At Risk Loyalists
511,512,2483,12,44650.0,1,1,3,113,Big Spenders Gone Silent
512,513,2651,16,15333.28,3,1,1,311,Recent Buyers
513,514,2619,28,6708.24,3,1,1,311,Recent Buyers
514,515,2485,24,24800.0,1,1,1,111,Dormant Customers
515,516,2480,30,14097.9,1,3,1,131,At Risk Loyalists
516,517,2504,26,64683.36,1,1,3,113,Big Spenders Gone Silent
517,518,2494,26,43149.96,1,1,3,113,Big Spenders Gone Silent
518,519,2497,26,4470.0,1,1,1,111,Dormant Customers
519,520,2491,24,41416.67,1,1,3,113,Big Spenders Gone Silent
520,521,2480,30,60541.58,1,3,3,133,At Risk Loyalists
521,522,2520,55,35184.99,1,3,3,133,At Risk Loyalists
522,523,2491,46,15783.3,1,3,1,131,At Risk Loyalists
523,524,2483,34,28983.28,1,3,1,131,At Risk Loyalists
524,525,2486,38,18342.34,1,3,1,131,At Risk Loyalists
525,526,2478,24,22846.67,1,1,1,111,Dormant Customers
526,527,2487,30,31441.64,1,3,1,131,At Risk Loyalists
527,528,2480,20,9500.01,1,1,1,111,Dormant Customers
528,529,2766,6,1437.48,3,1,1,311,Recent Buyers
529,530,2697,4,102.02,3,1,1,311,Recent Buyers
530,531,2749,33,2818.99,3,3,1,331,Frequent but low spending
531,532,2837,2,195.0,3,1,1,311,Recent Buyers
532,533,2485,32,29000.0,1,3,1,131,At Risk Loyalists
533,534,2479,42,15303.29,1,3,1,131,At Risk Loyalists
534,535,2490,10,14016.6,1,1,1,111,Dormant Customers
535,536,2487,34,40129.61,1,3,3,133,At Risk Loyalists
536,537,2515,38,46474.92,1,3,3,133,At Risk Loyalists
537,538,2483,39,8480.38,1,3,1,131,At Risk Loyalists
538,539,2763,21,1400.0,3,1,1,311,Recent Buyers
539,540,2485,32,17016.66,1,3,1,131,At Risk Loyalists
540,541,2785,2,340.86,3,1,1,311,Recent Buyers
541,542,2479,38,34728.84,1,3,3,133,At Risk Loyalists
542,543,2507,26,10950.0,1,1,1,111,Dormant Customers
543,544,2521,27,10883.34,1,1,1,111,Dormant Customers
544,545,2487,25,7220.0,1,1,1,111,Dormant Customers
545,546,2494,30,22899.96,1,3,1,131,At Risk Loyalists
546,547,2493,30,18345.69,1,3,1,131,At Risk Loyalists
547,548,2480,12,14983.26,1,1,1,111,Dormant Customers
548,549,2494,20,37399.98,1,1,3,113,Big Spenders Gone Silent
549,550,2498,4,54695.87,1,1,3,113,Big Spenders Gone Silent
550,551,2760,8,2280.0,3,1,1,311,Recent Buyers
551,552,2498,28,44966.63,1,1,3,113,Big Spenders Gone Silent
552,553,2849,10,1866.65,3,1,1,311,Recent Buyers
553,554,2498,28,16391.62,1,1,1,111,Dormant Customers
554,555,2491,36,5436.65,1,3,1,131,At Risk Loyalists
555,556,2535,24,18449.96,3,1,1,311,Recent Buyers
556,557,2480,38,90109.74,1,3,3,133,At Risk Loyalists
557,558,2500,8,13049.94,1,1,1,111,Dormant Customers
558,559,2550,22,8222.5,3,1,1,311,Recent Buyers
559,560,2499,16,50450.0,1,1,3,113,Big Spenders Gone Silent
560,561,2662,14,13416.62,3,1,1,311,Recent Buyers
561,562,2498,30,64833.37,1,3,3,133,At Risk Loyalists
562,563,2498,26,125786.72,1,1,3,113,Big Spenders Gone Silent
563,564,2493,8,25950.03,1,1,1,111,Dormant Customers
564,565,2802,6,2239.98,3,1,1,311,Recent Buyers
565,566,2556,28,6766.62,3,1,1,311,Recent Buyers
566,567,2499,24,41416.67,1,1,3,113,Big Spenders Gone Silent
567,568,2480,8,38850.0,1,1,3,113,Big Spenders Gone Silent
568,569,2479,75,29763.94,1,3,1,131,At Risk Loyalists
569,570,2669,14,4818.31,3,1,1,311,Recent Buyers
570,571,2515,66,20616.6,1,3,1,131,At Risk Loyalists
571,572,2788,6,1437.48,3,1,1,311,Recent Buyers
572,573,2498,26,18482.12,1,1,1,111,Dormant Customers
573,574,2492,30,20724.9,1,3,1,131,At Risk Loyalists
574,575,2487,4,22083.37,1,1,1,111,Dormant Customers
575,576,2478,8,13049.94,1,1,1,111,Dormant Customers
576,577,2749,22,17003.73,3,1,1,311,Recent Buyers
577,578,2479,22,13916.56,1,1,1,111,Dormant Customers
578,579,2501,8,13049.94,1,1,1,111,Dormant Customers
579,580,2486,22,21783.34,1,1,1,111,Dormant Customers
580,581,2577,24,8119.92,3,1,1,311,Recent Buyers
581,582,2487,32,21374.96,1,3,1,131,At Risk Loyalists
582,583,2501,24,14529.09,1,1,1,111,Dormant Customers
583,584,2494,24,4276.67,1,1,1,111,Dormant Customers
584,585,2486,28,13585.0,1,1,1,111,Dormant Customers
585,586,2487,28,15173.22,1,1,1,111,Dormant Customers
586,587,2564,20,3399.99,3,1,1,311,Recent Buyers
587,588,2500,16,8533.35,1,1,1,111,Dormant Customers
588,589,2519,39,54949.98,1,3,3,133,At Risk Loyalists
589,590,2766,8,1916.64,3,1,1,311,Recent Buyers
590,591,2478,78,147717.5,1,3,3,133,At Risk Loyalists
591,592,2494,34,83356.62,1,3,3,133,At Risk Loyalists
592,593,2662,22,5270.76,3,1,1,311,Recent Buyers
593,594,2485,10,14016.6,1,1,1,111,Dormant Customers
594,595,2486,20,2019.9,1,1,1,111,Dormant Customers
595,596,2480,10,41750.0,1,1,3,113,Big Spenders Gone Silent
596,597,2494,8,13049.94,1,1,1,111,Dormant Customers
597,598,2480,30,20266.65,1,3,1,131,At Risk Loyalists
598,599,2500,8,13049.94,1,1,1,111,Dormant Customers
599,600,2497,4,44016.62,1,1,3,113,Big Spenders Gone Silent
600,601,2711,12,2874.96,3,1,1,311,Recent Buyers
601,602,2823,6,564.99,3,1,1,311,Recent Buyers
602,603,2724,10,2395.8,3,1,1,311,Recent Buyers
603,604,2486,26,23910.0,1,1,1,111,Dormant Customers
604,605,2497,30,78460.0,1,3,3,133,At Risk Loyalists
605,606,2514,41,35851.59,1,3,3,133,At Risk Loyalists
606,607,2505,18,26750.0,1,1,1,111,Dormant Customers
607,608,2483,30,13967.48,1,3,1,131,At Risk Loyalists
608,609,2844,2,653.33,3,1,1,311,Recent Buyers
609,610,2786,2,7916.66,3,1,1,311,Recent Buyers
610,611,2497,14,1729.92,1,1,1,111,Dormant Customers
611,612,2613,18,30187.44,3,1,1,311,Recent Buyers
612,613,2480,11,24606.7,1,1,1,111,Dormant Customers
613,614,2483,18,28150.02,1,1,1,111,Dormant Customers
614,615,2816,4,2950.0,3,1,1,311,Recent Buyers
615,616,2501,4,54333.4,1,1,3,113,Big Spenders Gone Silent
616,617,2478,29,1798.49,1,3,1,131,At Risk Loyalists
617,618,2479,2,40099.96,1,1,3,113,Big Spenders Gone Silent
618,619,2480,12,7566.69,1,1,1,111,Dormant Customers
619,620,2490,10,9163.36,1,1,1,111,Dormant Customers
620,621,2486,36,2793.18,1,3,1,131,At Risk Loyalists
621,622,2522,28,32344.74,1,1,1,111,Dormant Customers
622,623,2487,34,200876.24,1,3,3,133,At Risk Loyalists
623,624,2490,30,33336.57,1,3,1,131,At Risk Loyalists
624,625,2484,4,33050.0,1,1,1,111,Dormant Customers
625,626,2851,2,466.66,3,1,1,311,Recent Buyers
626,627,2487,10,27883.36,1,1,1,111,Dormant Customers
627,628,2504,30,72246.5,1,3,3,133,At Risk Loyalists
628,629,2499,16,33683.35,1,1,3,113,Big Spenders Gone Silent
629,630,2479,10,7083.36,1,1,1,111,Dormant Customers
630,631,2480,20,15110.01,1,1,1,111,Dormant Customers
631,632,2480,18,12516.6,1,1,1,111,Dormant Customers
632,633,2634,16,8140.0,3,1,1,311,Recent Buyers
633,634,2625,43,9742.54,3,3,1,331,Frequent but low spending
634,635,2494,16,16916.58,1,1,1,111,Dormant Customers
635,636,2505,10,41750.0,1,1,3,113,Big Spenders Gone Silent
636,637,2501,8,25950.03,1,1,1,111,Dormant Customers
637,638,2582,24,4599.96,3,1,1,311,Recent Buyers
638,639,2490,14,24789.96,1,1,1,111,Dormant Customers
639,640,2494,10,27883.36,1,1,1,111,Dormant Customers
640,641,2491,16,44249.71,1,1,3,113,Big Spenders Gone Silent
641,642,2499,28,17883.24,1,1,1,111,Dormant Customers
642,643,2507,24,32696.59,1,1,1,111,Dormant Customers
643,644,2836,3,3362.02,3,1,1,311,Recent Buyers
644,645,2487,8,13049.94,1,1,1,111,Dormant Customers
645,646,2500,30,9016.66,1,3,1,131,At Risk Loyalists
646,647,2487,10,7083.36,1,1,1,111,Dormant Customers
647,648,2483,28,17793.33,1,1,1,111,Dormant Customers
648,649,2487,34,85953.39,1,3,3,133,At Risk Loyalists
649,650,2494,30,16570.87,1,3,1,131,At Risk Loyalists
650,651,2490,12,7566.69,1,1,1,111,Dormant Customers
651,652,2487,4,22083.37,1,1,1,111,Dormant Customers
652,653,2543,22,1327.0,3,1,1,311,Recent Buyers
653,654,2520,34,13299.17,1,3,1,131,At Risk Loyalists
654,655,2494,18,17883.24,1,1,1,111,Dormant Customers
655,656,2507,20,28200.0,1,1,1,111,Dormant Customers
656,657,2837,2,950.0,3,1,1,311,Recent Buyers
657,658,2497,30,16917.47,1,3,1,131,At Risk Loyalists
658,659,2610,5,4383.36,3,1,1,311,Recent Buyers
659,660,2480,4,5633.37,1,1,1,111,Dormant Customers
660,661,2484,28,19783.24,1,1,1,111,Dormant Customers
661,662,2808,10,11183.41,3,1,1,311,Recent Buyers
662,663,2501,8,6600.03,1,1,1,111,Dormant Customers
663,664,2725,22,9240.0,3,1,1,311,Recent Buyers
664,665,2483,28,17330.07,1,1,1,111,Dormant Customers
665,666,2487,26,29599.98,1,1,1,111,Dormant Customers
666,667,2487,29,91293.28,1,3,3,133,At Risk Loyalists
667,668,2505,22,9900.04,1,1,1,111,Dormant Customers
668,669,2506,12,26850.0,1,1,1,111,Dormant Customers
669,670,2480,24,4276.67,1,1,1,111,Dormant Customers
670,671,2521,26,10950.0,1,1,1,111,Dormant Customers
671,672,2487,8,38850.0,1,1,3,113,Big Spenders Gone Silent
672,673,2744,7,11341.89,3,1,1,311,Recent Buyers
673,674,2506,28,29486.54,1,1,1,111,Dormant Customers
674,675,2483,4,11116.62,1,1,1,111,Dormant Customers
675,676,2487,20,11370.0,1,1,1,111,Dormant Customers
676,677,2794,6,1695.0,3,1,1,311,Recent Buyers
677,678,2494,48,25143.31,1,3,1,131,At Risk Loyalists
678,679,2479,30,9359.88,1,3,1,131,At Risk Loyalists
679,680,2504,14,9630.0,1,1,1,111,Dormant Customers
680,681,2807,20,4708.3,3,1,1,311,Recent Buyers
681,682,2494,28,16916.58,1,1,1,111,Dormant Customers
682,683,2501,28,15156.54,1,1,1,111,Dormant Customers
683,684,2484,12,29816.69,1,1,1,111,Dormant Customers
684,685,2567,50,14954.68,3,3,1,331,Frequent but low spending
685,686,2749,28,7224.96,3,1,1,311,Recent Buyers
686,687,2564,11,2475.48,3,1,1,311,Recent Buyers
687,688,2494,28,11433.33,1,1,1,111,Dormant Customers
688,689,2662,14,10062.5,3,1,1,311,Recent Buyers
689,690,2498,36,49462.38,1,3,3,133,At Risk Loyalists
690,691,2497,20,41289.9,1,1,3,113,Big Spenders Gone Silent
691,692,2688,12,6900.0,3,1,1,311,Recent Buyers
692,693,2504,20,41289.9,1,1,3,113,Big Spenders Gone Silent
693,694,2498,6,23983.36,1,1,1,111,Dormant Customers
694,695,2515,59,7676.62,1,3,1,131,At Risk Loyalists
695,696,2652,16,12143.39,3,1,1,311,Recent Buyers
696,697,2498,30,16583.37,1,3,1,131,At Risk Loyalists
697,698,2837,6,10616.75,3,1,1,311,Recent Buyers
698,699,2480,20,18849.9,1,1,1,111,Dormant Customers
699,700,2751,8,3066.64,3,1,1,311,Recent Buyers
700,701,2583,28,32200.0,3,1,1,311,Recent Buyers
701,702,2504,8,38850.0,1,1,3,113,Big Spenders Gone Silent
702,703,2632,40,29843.43,3,3,1,331,Frequent but low spending
703,704,2478,28,44123.33,1,1,3,113,Big Spenders Gone Silent
704,705,2484,62,30976.61,1,3,1,131,At Risk Loyalists
705,706,2518,26,31050.0,1,1,1,111,Dormant Customers
706,707,2497,30,98497.85,1,3,3,133,At Risk Loyalists
707,708,2492,42,77108.26,1,3,3,133,At Risk Loyalists
708,709,2486,16,33783.35,1,1,3,113,Big Spenders Gone Silent
709,710,2494,10,27883.36,1,1,1,111,Dormant Customers
710,711,2518,36,65962.5,1,3,3,133,At Risk Loyalists
711,712,2850,2,1035.83,3,1,1,311,Recent Buyers
712,713,2484,44,28995.6,1,3,1,131,At Risk Loyalists
713,714,2610,28,23750.01,3,1,1,311,Recent Buyers
714,715,2501,28,35616.63,1,1,3,113,Big Spenders Gone Silent
715,716,2494,14,3633.26,1,1,1,111,Dormant Customers
716,717,2662,14,4025.0,3,1,1,311,Recent Buyers
717,718,2493,75,40096.59,1,3,3,133,At Risk Loyalists
718,719,2480,40,7506.39,1,3,1,131,At Risk Loyalists
719,720,2494,16,16916.58,1,1,1,111,Dormant Customers
720,721,2522,56,41999.93,1,3,3,133,At Risk Loyalists
721,722,2501,28,26776.66,1,1,1,111,Dormant Customers
722,723,2483,36,35388.32,1,3,3,133,At Risk Loyalists
723,724,2480,32,26029.28,1,3,1,131,At Risk Loyalists
724,725,2484,6,35950.0,1,1,3,113,Big Spenders Gone Silent
725,726,2494,77,97713.33,1,3,3,133,At Risk Loyalists
726,727,2484,28,20258.24,1,1,1,111,Dormant Customers
727,728,2833,8,7156.64,3,1,1,311,Recent Buyers
728,729,2814,4,1386.0,3,1,1,311,Recent Buyers
729,730,2493,8,25650.03,1,1,1,111,Dormant Customers
730,731,2480,30,23073.26,1,3,1,131,At Risk Loyalists
731,732,2499,12,135616.6,1,1,3,113,Big Spenders Gone Silent
732,733,2485,6,35950.0,1,1,3,113,Big Spenders Gone Silent
733,734,2483,26,8469.9,1,1,1,111,Dormant Customers
734,735,2504,28,17816.55,1,1,1,111,Dormant Customers
735,736,2616,15,12853.75,3,1,1,311,Recent Buyers
736,737,2485,18,88483.32,1,1,3,113,Big Spenders Gone Silent
737,738,2500,24,12303.32,1,1,1,111,Dormant Customers
738,739,2491,6,47883.28,1,1,3,113,Big Spenders Gone Silent
739,740,2486,16,16916.58,1,1,1,111,Dormant Customers
740,741,2830,4,390.0,3,1,1,311,Recent Buyers
741,742,2505,30,3402.48,1,3,1,131,At Risk Loyalists
742,743,2491,6,47883.28,1,1,3,113,Big Spenders Gone Silent
743,744,2487,28,18116.62,1,1,1,111,Dormant Customers
744,745,2501,32,66375.0,1,3,3,133,At Risk Loyalists
745,746,2480,2,20100.04,1,1,1,111,Dormant Customers
746,747,2485,38,78984.39,1,3,3,133,At Risk Loyalists
747,748,2729,24,17500.03,3,1,1,311,Recent Buyers
748,749,2485,18,35616.68,1,1,3,113,Big Spenders Gone Silent
749,750,2582,24,11599.92,3,1,1,311,Recent Buyers
750,751,2494,12,29816.69,1,1,1,111,Dormant Customers
751,752,2483,10,57063.33,1,1,3,113,Big Spenders Gone Silent
752,753,2478,56,98149.86,1,3,3,133,At Risk Loyalists
753,754,2494,16,8533.35,1,1,1,111,Dormant Customers
754,755,2787,6,2776.61,3,1,1,311,Recent Buyers
755,756,2793,17,6720.0,3,1,1,311,Recent Buyers
756,757,2848,2,1166.67,3,1,1,311,Recent Buyers
757,758,2494,6,18050.0,1,1,1,111,Dormant Customers
758,759,2480,24,18720.0,1,1,1,111,Dormant Customers
759,760,2498,6,24016.7,1,1,1,111,Dormant Customers
760,761,2487,30,77269.94,1,3,3,133,At Risk Loyalists
761,762,2851,2,885.0,3,1,1,311,Recent Buyers
762,763,2480,34,25093.24,1,3,1,131,At Risk Loyalists
763,764,2505,14,10782.81,1,1,1,111,Dormant Customers
764,765,2490,18,53350.0,1,1,3,113,Big Spenders Gone Silent
765,766,2478,29,7185.75,1,3,1,131,At Risk Loyalists
766,767,2564,34,22915.34,3,3,1,331,Frequent but low spending
767,768,2619,18,17249.94,3,1,1,311,Recent Buyers
768,769,2808,4,2986.66,3,1,1,311,Recent Buyers
769,770,2549,43,16483.31,3,3,1,331,Frequent but low spending
770,771,2485,18,39163.24,1,1,3,113,Big Spenders Gone Silent
771,772,2485,22,9983.34,1,1,1,111,Dormant Customers
772,773,2513,26,23910.0,1,1,1,111,Dormant Customers
773,774,2620,18,9405.0,3,1,1,311,Recent Buyers
774,775,2485,58,18683.28,1,3,1,131,At Risk Loyalists
775,776,2571,20,23000.0,3,1,1,311,Recent Buyers
776,777,2484,79,51280.0,1,3,3,133,At Risk Loyalists
777,778,2491,32,58726.58,1,3,3,133,At Risk Loyalists
778,779,2485,6,35950.0,1,1,3,113,Big Spenders Gone Silent
779,780,2865,2,188.33,3,1,1,311,Recent Buyers
780,781,2654,27,13650.05,3,1,1,311,Recent Buyers
781,782,2484,30,72145.04,1,3,3,133,At Risk Loyalists
782,783,2625,16,1663.2,3,1,1,311,Recent Buyers
783,784,2835,4,746.66,3,1,1,311,Recent Buyers
784,785,2807,23,19499.97,3,1,1,311,Recent Buyers
785,786,2478,54,10493.32,1,3,1,131,At Risk Loyalists
786,787,2487,28,45116.73,1,1,3,113,Big Spenders Gone Silent
787,788,2850,4,1680.0,3,1,1,311,Recent Buyers
788,789,2478,32,73033.37,1,3,3,133,At Risk Loyalists
789,790,2540,30,14374.95,3,3,1,331,Frequent but low spending
790,791,2777,32,11173.44,3,3,1,331,Frequent but low spending
791,792,2494,52,55730.72,1,3,3,133,At Risk Loyalists
792,793,2830,4,933.34,3,1,1,311,Recent Buyers
793,794,2504,26,10950.0,1,1,1,111,Dormant Customers
794,795,2483,72,42500.04,1,3,3,133,At Risk Loyalists
795,796,2583,20,12458.3,3,1,1,311,Recent Buyers
796,797,2490,65,31228.17,1,3,1,131,At Risk Loyalists
797,798,2480,32,31566.62,1,3,1,131,At Risk Loyalists
798,799,2480,40,66970.0,1,3,3,133,At Risk Loyalists
799,800,2498,22,13916.56,1,1,1,111,Dormant Customers
800,801,2693,28,8050.0,3,1,1,311,Recent Buyers
801,802,2515,22,71867.95,1,1,3,113,Big Spenders Gone Silent
802,803,2499,10,14016.6,1,1,1,111,Dormant Customers
803,804,2493,36,54208.29,1,3,3,133,At Risk Loyalists
804,805,2809,4,1866.66,3,1,1,311,Recent Buyers
805,806,2487,23,1300.0,1,1,1,111,Dormant Customers
806,807,2487,26,39050.01,1,1,3,113,Big Spenders Gone Silent
807,808,2582,51,14098.71,3,3,1,331,Frequent but low spending
808,809,2491,28,78608.38,1,1,3,113,Big Spenders Gone Silent
809,810,2504,32,33599.37,1,3,1,131,At Risk Loyalists
810,811,2484,10,27883.36,1,1,1,111,Dormant Customers
811,812,2494,30,10103.37,1,3,1,131,At Risk Loyalists
812,813,2854,2,47.34,3,1,1,311,Recent Buyers
813,814,2697,12,3079.98,3,1,1,311,Recent Buyers
814,815,2497,10,7083.36,1,1,1,111,Dormant Customers
815,816,2479,16,16916.58,1,1,1,111,Dormant Customers
816,817,2501,20,13239.9,1,1,1,111,Dormant Customers
817,818,2485,16,20270.0,1,1,1,111,Dormant Customers
818,819,2498,6,24016.7,1,1,1,111,Dormant Customers
819,820,2498,16,10210.0,1,1,1,111,Dormant Customers
820,821,2501,8,6462.54,1,1,1,111,Dormant Customers
821,822,2801,10,933.3,3,1,1,311,Recent Buyers
822,823,2480,4,7826.62,1,1,1,111,Dormant Customers
823,824,2501,8,38850.0,1,1,3,113,Big Spenders Gone Silent
824,825,2480,6,6116.7,1,1,1,111,Dormant Customers
825,826,2844,2,1866.66,3,1,1,311,Recent Buyers
826,827,2627,20,17250.0,3,1,1,311,Recent Buyers
827,828,2487,18,17883.24,1,1,1,111,Dormant Customers
828,829,2499,22,21783.34,1,1,1,111,Dormant Customers
829,830,2535,24,23249.96,3,1,1,311,Recent Buyers
830,831,2494,12,18436.9,1,1,1,111,Dormant Customers
831,832,2487,16,16916.58,1,1,1,111,Dormant Customers
832,833,2540,18,5785.09,3,1,1,311,Recent Buyers
833,834,2480,24,22846.67,1,1,1,111,Dormant Customers
834,835,2835,4,760.0,3,1,1,311,Recent Buyers
835,836,2703,16,3371.62,3,1,1,311,Recent Buyers
836,837,2702,24,2299.92,3,1,1,311,Recent Buyers
837,838,2521,22,28066.52,1,1,1,111,Dormant Customers
838,839,2667,14,3354.12,3,1,1,311,Recent Buyers
839,840,2507,28,17841.54,1,1,1,111,Dormant Customers
840,841,2480,26,12807.48,1,1,1,111,Dormant Customers
841,842,2480,6,35950.0,1,1,3,113,Big Spenders Gone Silent
842,843,2480,34,34000.03,1,3,3,133,At Risk Loyalists
843,844,2494,8,25950.03,1,1,1,111,Dormant Customers
844,845,2487,8,13049.94,1,1,1,111,Dormant Customers
845,846,2504,6,24016.7,1,1,1,111,Dormant Customers
846,847,2478,8,25950.03,1,1,1,111,Dormant Customers
847,848,2501,12,44650.0,1,1,3,113,Big Spenders Gone Silent
848,849,2491,31,68282.19,1,3,3,133,At Risk Loyalists
849,850,2697,12,8049.96,3,1,1,311,Recent Buyers
850,851,2504,6,24016.7,1,1,1,111,Dormant Customers
851,852,2598,18,9569.97,3,1,1,311,Recent Buyers
852,853,2497,38,8385.0,1,3,1,131,At Risk Loyalists
853,854,2504,14,31750.02,1,1,1,111,Dormant Customers
854,855,2494,30,18792.45,1,3,1,131,At Risk Loyalists
855,856,2590,22,5270.76,3,1,1,311,Recent Buyers
856,857,2491,25,35333.29,1,1,3,113,Big Spenders Gone Silent
857,858,2501,32,54049.86,1,3,3,133,At Risk Loyalists
858,859,2493,92,117495.81,1,3,3,133,At Risk Loyalists
859,860,2816,4,760.0,3,1,1,311,Recent Buyers
860,861,2490,30,4856.66,1,3,1,131,At Risk Loyalists
861,862,2487,8,6600.03,1,1,1,111,Dormant Customers
862,863,2504,24,48459.98,1,1,3,113,Big Spenders Gone Silent
863,864,2504,36,38869.34,1,3,3,133,At Risk Loyalists
864,865,2501,6,47883.28,1,1,3,113,Big Spenders Gone Silent
865,866,2499,28,53873.33,1,1,3,113,Big Spenders Gone Silent
866,867,2494,26,27539.88,1,1,1,111,Dormant Customers
867,868,2490,6,24016.7,1,1,1,111,Dormant Customers
868,869,2669,14,20125.0,3,1,1,311,Recent Buyers
869,870,2521,9,14762.49,1,1,1,111,Dormant Customers
870,871,2478,52,20525.0,1,3,1,131,At Risk Loyalists
871,872,2485,32,66786.72,1,3,3,133,At Risk Loyalists
872,873,2506,10,27883.36,1,1,1,111,Dormant Customers
873,874,2610,29,31933.4,3,3,1,331,Frequent but low spending
874,875,2497,18,17883.24,1,1,1,111,Dormant Customers
875,876,2697,19,4793.28,3,1,1,311,Recent Buyers
876,877,2501,4,11116.62,1,1,1,111,Dormant Customers
877,878,2494,26,53512.44,1,1,3,113,Big Spenders Gone Silent
878,879,2480,18,9016.68,1,1,1,111,Dormant Customers
879,880,2505,28,5688.22,1,1,1,111,Dormant Customers
880,881,2816,4,2753.32,3,1,1,311,Recent Buyers
881,882,2479,2,40099.96,1,1,3,113,Big Spenders Gone Silent
882,883,2478,30,11891.66,1,3,1,131,At Risk Loyalists
883,884,2492,32,99873.28,1,3,3,133,At Risk Loyalists
884,885,2500,34,17665.29,1,3,1,131,At Risk Loyalists
885,886,2493,10,14016.6,1,1,1,111,Dormant Customers
886,887,2485,26,46806.56,1,1,3,113,Big Spenders Gone Silent
887,888,2687,24,5749.92,3,1,1,311,Recent Buyers
888,889,2487,30,42083.28,1,3,3,133,At Risk Loyalists
889,890,2556,38,3641.73,3,3,1,331,Frequent but low spending
890,891,2490,38,11279.14,1,3,1,131,At Risk Loyalists
891,892,2504,22,54750.0,1,1,3,113,Big Spenders Gone Silent
892,893,2494,4,22083.37,1,1,1,111,Dormant Customers
893,894,2501,26,10950.0,1,1,1,111,Dormant Customers
894,895,2480,20,20720.01,1,1,1,111,Dormant Customers
895,896,2484,10,20950.0,1,1,1,111,Dormant Customers
896,897,2827,7,2798.84,3,1,1,311,Recent Buyers
